step,surprise_raw,surprise_clipped,state_action_pseudo_count,familiarity,e_t,block_E_k,W_k,block_completed,warmup_remaining,regime_change,mean_total_var,mean_epistemic_var,predictor_nll
6200,1.26956439,1.26956439,0,0.00000000,0.00000000,nan,0.00000000,0,3799,0,45.01724243,0.21908879,35.93970362
6300,0.33578387,0.33578387,0,0.00000000,0.00000000,nan,0.00000000,0,3699,0,26.59754753,0.11981551,25.14069605
6400,0.22844201,0.22844201,0,0.00000000,0.00000000,nan,0.00000000,0,3599,0,22.04956818,0.07531450,23.15202332
6500,0.56994843,0.56994843,0,0.00000000,0.00000000,nan,0.00000000,0,3499,0,49.92289734,0.24533762,27.51241684
6600,0.21358296,0.21358296,0,0.00000000,0.00000000,nan,0.00000000,0,3399,0,37.44817734,0.11823405,23.97804387
6700,1.20064294,1.20064294,0,0.00000000,0.00000000,nan,0.00000000,0,3299,0,20.86465454,0.10388763,32.12329721
6800,0.62469411,0.62469411,0,0.00000000,0.00000000,nan,0.00000000,0,3199,0,17.14989662,0.12765616,26.81864119
6900,0.25339153,0.25339153,0,0.00000000,0.00000000,nan,0.00000000,0,3099,0,25.70089912,0.07705286,22.65856028
7000,4.26289463,4.26289463,0,0.00000000,0.00000000,nan,0.00000000,0,2999,0,1.14447379,0.00414219,55.48107910
7100,0.76899129,0.76899129,0,0.00000000,0.00000000,nan,0.00000000,0,2899,0,35.44622421,0.21007839,31.26579158
7200,0.47652021,0.47652021,0,0.00000000,0.00000000,nan,0.00000000,0,2799,0,47.13315201,0.18142724,nan
7300,0.21755572,0.21755572,0,0.00000000,0.00000000,nan,0.00000000,0,2699,0,48.11170197,0.18502033,23.85321554
7400,0.20572002,0.20572002,0,0.00000000,0.00000000,nan,0.00000000,0,2599,0,49.81661224,0.22589439,26.70700979
7500,0.41483834,0.41483834,0,0.00000000,0.00000000,nan,0.00000000,0,2499,0,42.35407639,0.15910369,25.86785841
7600,0.46954715,0.46954715,0,0.00000000,0.00000000,nan,0.00000000,0,2399,0,43.80458832,0.18116185,26.41972961
7700,0.29433835,0.29433835,0,0.00000000,0.00000000,nan,0.00000000,0,2299,0,29.99460793,0.12047342,nan
7800,0.39231595,0.39231595,0,0.00000000,0.00000000,nan,0.00000000,0,2199,0,33.48589325,0.16593677,23.68195629
7900,0.28522861,0.28522861,0,0.00000000,0.00000000,nan,0.00000000,0,2099,0,34.71633530,0.17846076,23.45045614
8000,6.24405575,6.24405575,0,0.00000000,0.00000000,nan,0.00000000,0,1999,0,1.17914140,0.00455098,75.55507151
8100,0.74358928,0.74358928,0,0.00000000,0.00000000,nan,0.00000000,0,1899,0,15.52273750,0.05877453,26.57466650
8200,0.46313614,0.46313614,0,0.00000000,0.00000000,nan,0.00000000,0,1799,0,49.41574478,0.29394564,37.75118351
8300,0.19368225,0.19368225,0,0.00000000,0.00000000,nan,0.00000000,0,1699,0,17.26653290,0.08545241,21.61152331
8400,0.41233587,0.41233587,0,0.00000000,0.00000000,nan,0.00000000,0,1599,0,27.92955589,0.09194160,23.18772554
8500,0.43161672,0.43161672,0,0.00000000,0.00000000,nan,0.00000000,0,1499,0,45.02374649,0.18430978,27.36234919
8600,0.67426026,0.67426026,0,0.00000000,0.00000000,nan,0.00000000,0,1399,0,17.18410301,0.07380560,25.05251455
8700,0.84016746,0.84016746,0,0.00000000,0.00000000,nan,0.00000000,0,1299,0,9.16561031,0.04878929,26.34940290
8800,0.32346743,0.32346743,0,0.00000000,0.00000000,nan,0.00000000,0,1199,0,19.27448273,0.10730892,21.34543419
8900,0.33785799,0.33785799,0,0.00000000,0.00000000,nan,0.00000000,0,1099,0,41.46247864,0.10037415,23.92621422
9000,2.94914961,2.94914961,0,0.00000000,0.00000000,nan,0.00000000,0,999,0,1.10229754,0.00202781,43.82784271
9100,0.38991782,0.38991782,0,0.00000000,0.00000000,nan,0.00000000,0,899,0,25.61985016,0.08488970,24.36259222
9200,0.86989456,0.86989456,0,0.00000000,0.00000000,nan,0.00000000,0,799,0,7.36917686,0.03549907,25.97150326
9300,1.63182342,1.63182342,0,0.00000000,0.00000000,nan,0.00000000,0,699,0,25.35589027,0.13621777,38.16194248
9400,0.50733209,0.50733209,0,0.00000000,0.00000000,nan,0.00000000,0,599,0,24.88264656,0.08448435,24.97634983
9500,0.19101900,0.19101900,0,0.00000000,0.00000000,nan,0.00000000,0,499,0,40.05534363,0.11374584,23.33099747
9600,0.21990395,0.21990395,0,0.00000000,0.00000000,nan,0.00000000,0,399,0,42.77833939,0.12093119,22.52577782
9700,0.42536759,0.42536759,0,0.00000000,0.00000000,nan,0.00000000,0,299,0,48.78121567,0.11985564,27.67801793
9800,0.86773062,0.86773062,0,0.00000000,0.00000000,nan,0.00000000,0,199,0,47.85256577,0.15250403,28.95239639
9900,0.56953323,0.56953323,0,0.00000000,0.00000000,nan,0.00000000,0,99,0,25.14897919,0.12031296,24.03305244
10000,2.74113894,2.74113894,0,0.00000000,0.00000000,nan,0.00000000,0,0,0,1.11167204,0.00236377,42.45619583
10100,0.73749501,0.73749501,0,0.00000000,0.00000000,nan,0.00000000,0,0,0,14.19107533,0.08028081,27.08274269
10200,0.48709759,0.48709759,1,0.09516258,0.00003995,nan,0.00000000,0,0,0,14.04534149,0.06230157,24.73993874
10300,0.61821884,0.61821884,3,0.25918178,0.00278972,nan,0.00000000,0,0,0,26.63292503,0.06784263,25.72560946
10400,0.82350516,0.82350516,0,0.00000000,0.00000000,nan,0.00000000,0,0,0,49.29931641,0.10899772,35.38037443
10500,1.04912162,1.04912162,2,0.18126925,0.00113272,nan,0.00000000,0,0,0,10.94148254,0.03989489,28.64431877
10600,0.29540369,0.29540369,3,0.25918178,0.00133301,nan,0.00000000,0,0,0,49.85780334,0.19768423,24.16625118
10700,0.40597975,0.40597975,4,0.32967995,0.00479595,nan,0.00000000,0,0,0,48.81784439,0.17590454,26.15995932
10800,0.54338574,0.54338574,3,0.25918178,0.00245203,nan,0.00000000,0,0,0,36.82356262,0.09172956,25.41727867
10900,0.37131834,0.37131834,15,0.77686984,0.13525068,nan,0.00000000,0,0,0,32.03608704,0.07239817,23.29352570
11000,5.55521250,5.55521250,18,0.83470111,2.69665038,nan,0.00000000,0,0,0,1.15117657,0.00251214,67.17015533
11100,0.87071449,0.87071449,0,0.00000000,0.00000000,nan,0.00000000,0,0,0,33.06069946,0.15814008,30.78375244
11200,0.88759589,0.88759589,3,0.25918178,0.00400528,nan,0.00000000,0,0,0,46.81445694,0.15600076,32.11682653
11300,0.27809286,0.27809286,8,0.55067104,0.02557165,nan,0.00000000,0,0,0,22.00507736,0.05017165,22.02056694
11400,0.21171287,0.21171287,6,0.45118836,0.00877362,nan,0.00000000,0,0,0,33.00600815,0.11218116,22.51878452
11500,0.26851729,0.26851729,2,0.18126925,0.00028991,nan,0.00000000,0,0,0,43.27587509,0.10211592,22.98579216
11600,0.59248394,0.59248394,14,0.75340304,0.19089126,nan,0.00000000,0,0,0,15.14175606,0.07196387,23.78029680
11700,0.53562981,0.53562981,5,0.39346934,0.01283832,nan,0.00000000,0,0,0,23.58192253,0.07132328,23.37384033
11800,0.44384614,0.44384614,21,0.87754357,0.26321292,nan,0.00000000,0,0,0,41.26615906,0.09892069,23.71226788
11900,0.32153523,0.32153523,7,0.50341470,0.02065057,nan,0.00000000,0,0,0,32.83710098,0.10441963,21.54506874
12000,3.57560635,3.57560635,28,0.93918994,2.78204034,nan,0.00000000,0,0,0,1.14079118,0.00214175,48.49111843
12100,0.18255551,0.18255551,15,0.77686984,0.06649485,nan,0.00000000,0,0,0,33.63825226,0.10636552,19.47537549
12200,0.24284986,0.24284986,18,0.83470111,0.11788589,nan,0.00000000,0,0,0,34.83930969,0.07553182,20.67946672
12300,0.31211451,0.31211451,3,0.25918178,0.00140842,nan,0.00000000,0,0,0,35.73596954,0.09572806,20.97125435
12400,0.32440525,0.32440525,22,0.88919684,0.20280540,nan,0.00000000,0,0,0,19.12502098,0.08042387,20.19471359
12500,0.41541368,0.41541368,18,0.83470111,0.20165303,nan,0.00000000,0,0,0,15.44192123,0.04284708,20.51009560
12600,0.49549770,0.49549770,12,0.69880579,0.11815922,nan,0.00000000,0,0,0,21.56761932,0.06752287,21.43298798
12700,0.52442354,0.52442354,19,0.85043138,0.27430851,nan,0.00000000,0,0,0,15.95963573,0.06173458,20.11660449
12800,0.50111502,0.50111502,11,0.66712892,0.09926051,nan,0.00000000,0,0,0,34.53771973,0.09927016,21.84829617
12900,0.44284037,0.44284037,9,0.59343034,0.05491945,nan,0.00000000,0,0,0,34.07589722,0.09171268,22.28810215
13000,3.96629167,3.96629167,34,0.96662673,3.46273973,nan,0.00000000,0,0,0,1.13232899,0.00349740,51.91179504
13100,0.91006684,0.91006684,8,0.55067104,0.08368396,nan,0.00000000,0,0,0,6.45323038,0.06890077,25.87377214
13200,0.79304910,0.79304910,12,0.69880579,0.18911503,nan,0.00000000,0,0,0,9.26198387,0.04100396,23.85332251
13300,0.63930279,0.63930279,9,0.59343034,0.07928401,nan,0.00000000,0,0,0,22.58682823,0.10542771,24.40911436
13400,0.84274685,0.84274685,26,0.92572642,0.61891040,nan,0.00000000,0,0,0,47.28210068,0.19486201,31.49771754
13500,0.22070877,0.22070877,27,0.93279449,0.16709501,nan,0.00000000,0,0,0,39.19001770,0.09218191,23.98457432
13600,0.27865881,0.27865881,44,0.98772266,0.26522401,nan,0.00000000,0,0,0,16.13134956,0.07255317,18.45193481
13700,0.33679515,0.33679515,37,0.97527647,0.30470306,nan,0.00000000,0,0,0,38.53831482,0.08936130,20.63578161
13800,0.70696801,0.70696801,46,0.98994816,0.67896843,nan,0.00000000,0,0,0,6.60408592,0.02029719,22.30549240
13900,0.27553403,0.27553403,21,0.87754357,0.16339923,nan,0.00000000,0,0,0,31.32699585,0.06090499,18.32066917
14000,1.61381197,1.61381197,52,0.99448344,1.57849477,nan,0.00000000,0,0,0,1.10414088,0.00329168,30.67666054
14100,1.17097902,1.17097902,5,0.39346934,0.02806679,nan,0.00000000,0,0,0,26.78579903,0.17243613,30.75668716
14200,0.70546091,0.70546091,28,0.93918994,0.54889171,nan,0.00000000,0,0,0,40.47550583,0.12164322,26.51027807
14300,0.28064311,0.28064311,31,0.95495080,0.23338791,nan,0.00000000,0,0,0,31.31938744,0.09378689,22.12197367
14400,0.42122886,0.42122886,49,0.99255342,0.40882145,nan,0.00000000,0,0,0,25.31842041,0.07083642,21.29389763
14500,0.57817852,0.57817852,32,0.95923780,0.48951622,nan,0.00000000,0,0,0,17.62068367,0.04878494,21.77575684
14600,0.34981430,0.34981430,53,0.99500841,0.34288189,nan,0.00000000,0,0,0,16.05821991,0.06937000,18.72294998
14700,0.56745094,0.56745094,66,0.99863963,0.56436947,nan,0.00000000,0,0,0,9.33974266,0.04699794,19.57602882
14800,0.37795880,0.37795880,61,0.99775713,0.37457935,nan,0.00000000,0,0,0,9.53826523,0.04258367,18.91025352
14900,0.22155717,0.22155717,44,0.98772266,0.21087538,nan,0.00000000,0,0,0,20.63857269,0.07198767,16.91584015
15000,4.52847862,4.52847862,62,0.99797057,4.49182944,nan,0.00000000,0,0,0,1.13419998,0.00303929,58.16483116
15100,0.74639767,0.74639767,9,0.59343034,0.09256552,nan,0.00000000,0,0,0,21.56059074,0.09932692,24.61426544
15200,0.65611756,0.65611756,14,0.75340304,0.21139325,nan,0.00000000,0,0,0,6.74228859,0.05320084,22.03504848
15300,0.54758084,0.54758084,19,0.85043138,0.28642133,nan,0.00000000,0,0,0,11.81813431,0.08502017,22.24563599
15400,1.01539660,1.01539660,43,0.98643144,0.96139825,nan,0.00000000,0,0,0,10.78046894,0.07695843,26.11593819
15500,0.92069793,0.92069793,13,0.72746821,0.25785362,nan,0.00000000,0,0,0,13.72042847,0.05513763,25.56520557
15600,0.35391200,0.35391200,14,0.75340304,0.11402623,nan,0.00000000,0,0,0,24.20177460,0.06745370,22.02336836
15700,0.81498730,0.81498730,82,0.99972535,0.81409231,nan,0.00000000,0,0,0,3.62408876,0.01819639,22.86070490
15800,0.53605270,0.53605270,61,0.99775713,0.53125968,nan,0.00000000,0,0,0,21.09529686,0.07483751,21.90350024
15900,0.25814587,0.25814587,19,0.85043138,0.13502752,nan,0.00000000,0,0,0,6.74608088,0.02618303,17.66867113
16000,6.80115080,6.80115080,64,0.99833844,6.75606133,nan,0.03299672,0,0,0,1.29639244,0.00499127,78.49591573
16100,0.24479611,0.24479611,19,0.85043138,0.12804471,nan,0.21511939,0,0,0,18.88056755,0.03024349,17.27374840
16200,0.25369060,0.25369060,22,0.88919684,0.15859738,nan,0.03053105,0,0,0,35.87510681,0.09330696,19.79360962
16300,0.24154848,0.24154848,102,0.99996283,0.24151257,nan,0.00000000,0,0,0,22.01786613,0.06536751,18.35537434
16400,0.51460451,0.51460451,49,0.99255342,0.49944669,nan,0.00000000,0,0,0,8.72265530,0.03102766,19.68330669
16500,0.46568361,0.46568361,32,0.95923780,0.39427213,nan,0.00000000,0,0,0,6.61564302,0.03371398,19.39033000
16600,0.43118179,0.43118179,34,0.96662673,0.37643987,nan,0.00000000,0,0,0,17.62378693,0.07818738,18.99356842
16700,0.23114313,0.23114313,52,0.99448344,0.22608472,nan,0.00000000,0,0,0,14.79527092,0.05654985,16.09298539
16800,0.27754700,0.27754700,80,0.99966454,0.27717476,nan,0.00000000,0,0,0,22.01926422,0.05471832,17.71662521
16900,0.23199953,0.23199953,15,0.77686984,0.08450456,nan,0.00000000,0,0,0,38.28919220,0.13378778,18.88508368
17000,2.51998091,2.51998091,49,0.99255342,2.44575419,nan,0.00000000,0,0,0,1.17435467,0.00450469,38.47581100
17100,0.18892142,0.18892142,61,0.99775713,0.18723221,nan,0.18945176,0,0,0,5.73314190,0.02917629,16.07773399
17200,0.97100109,0.97100109,63,0.99816370,0.96388849,nan,0.29482787,0,0,0,2.78650832,0.02493509,24.12280607
17300,0.33991662,0.33991662,91,0.99988833,0.33976481,nan,0.45367549,0,0,0,23.47816277,0.09075410,19.03252745
17400,0.30164808,0.30164808,45,0.98889100,0.28846576,nan,0.48421683,0,0,0,18.58701897,0.04709206,16.35835552
17500,0.25033811,0.25033811,67,0.99876909,0.24910780,nan,0.19683438,0,0,0,26.33739471,0.05946694,18.71401072
17600,0.20062955,0.20062955,71,0.99917490,0.19996820,nan,0.02797979,0,0,0,20.18263435,0.05885798,16.79913998
17700,0.12244730,0.12244730,104,0.99996957,0.12243240,nan,0.00000000,0,0,0,6.96023130,0.03995981,14.81139851
17800,0.51068467,0.51068467,53,0.99500841,0.50056424,nan,0.00000000,0,0,0,15.59886646,0.05207404,19.64444160
17900,0.43451917,0.43451917,34,0.96662673,0.37935354,nan,0.00000000,0,0,0,28.43759155,0.13141899,18.52585602
18000,3.67359757,3.67359757,107,0.99997746,3.67326630,nan,0.00000000,0,0,0,1.16352618,0.00312978,48.18764019
18100,0.17575812,0.17575812,103,0.99996637,0.17573448,nan,0.13678964,0,0,0,5.10612202,0.03815836,15.36710008
18200,0.53726882,0.53726882,36,0.97267628,0.48091124,nan,0.28688518,0,0,0,10.63497543,0.07265617,19.06950111
18300,0.64798951,0.64798951,53,0.99500841,0.63514806,nan,0.34206425,0,0,0,8.71200562,0.03513049,20.07740211
18400,0.52896035,0.52896035,46,0.98994816,0.50801079,nan,0.42943806,0,0,0,25.65414047,0.08074315,19.14298948
18500,0.37226894,0.37226894,24,0.90928205,0.25447860,nan,0.41056597,0,0,0,19.16884041,0.07266653,18.61577670
18600,0.79793996,0.79793996,1,0.09516258,0.00006544,nan,0.34981543,0,0,0,9.54817390,0.05363521,22.41784604
18700,0.58654594,0.58654594,106,0.99997508,0.58648749,nan,0.31062936,0,0,0,8.87610722,0.04053024,19.71485376
18800,0.22124317,0.22124317,55,0.99591323,0.21764860,nan,0.25755934,0,0,0,19.02035332,0.08323284,16.73385696
18900,0.48671511,0.48671511,52,0.99448344,0.47606367,nan,0.14055001,0,0,0,10.27391720,0.03404580,17.52179972
19000,2.02577305,2.02577305,163,0.99999992,2.02577237,nan,0.08443773,0,0,0,1.23440218,0.00304715,33.52548726
19100,0.67457855,0.67457855,42,0.98500442,0.63501685,nan,0.14076540,0,0,0,22.78356361,0.05825847,20.32411814
19200,0.71923262,0.71923262,81,0.99969646,0.71835976,nan,0.00000000,0,0,0,5.14530754,0.02459048,20.54115677
19300,0.59369731,0.59369731,62,0.99797057,0.58889249,nan,0.00000000,0,0,0,12.83385754,0.04466448,18.98417616
19400,0.72047210,0.72047210,66,0.99863963,0.71655966,nan,0.02258886,0,0,0,10.85249043,0.04683813,19.45721436
19500,0.56048512,0.56048512,49,0.99255342,0.54397588,nan,0.00000000,0,0,0,8.64243507,0.03643113,18.30703163
19600,0.87765145,0.87765145,72,0.99925341,0.87503342,nan,0.00000000,0,0,0,40.91334152,0.12130984,33.05239868
19700,0.72415656,0.72415656,70,0.99908812,0.72151879,nan,0.00000000,0,0,0,45.78535461,0.11997489,45.82313919
19800,0.38282868,0.38282868,63,0.99816370,0.38002446,nan,0.00000000,0,0,0,14.98948479,0.04257353,16.90369873
19900,0.80359238,0.80359238,52,0.99448344,0.78600630,nan,0.00000000,0,0,0,33.98950958,0.06709951,20.89189593
20000,4.05427361,4.05427361,101,0.99995892,4.05360746,nan,0.00000000,0,0,0,1.29936397,0.00512592,54.20247459
20100,0.19134861,0.19134861,113,0.99998763,0.19133914,nan,0.09706768,0,0,0,8.92431736,0.04882916,16.87130674
20200,0.61163604,0.61163604,117,0.99999171,0.61161575,nan,0.02163932,0,0,0,4.65778255,0.03095095,19.99570656
20300,0.61156589,0.61156589,19,0.85043138,0.31988978,nan,0.03139031,0,0,0,38.86503601,0.10232371,28.14883868
20400,0.91483718,0.91483718,57,0.99665403,0.90265444,nan,0.00000000,0,0,0,10.51550674,0.06419108,21.97136879
20500,0.14946480,0.14946480,55,0.99591323,0.14703642,nan,0.00000000,0,0,0,27.68387222,0.10511577,13.73185730
20600,0.75793087,0.75793087,58,0.99697245,0.74879377,nan,0.00000000,0,0,0,9.07474995,0.03471040,19.98037720
20700,0.86767960,0.86767960,89,0.99986361,0.86720633,nan,0.00000000,0,0,0,25.27963066,0.09818050,22.21638184
20800,0.20252965,0.20252965,101,0.99995892,0.20249638,nan,0.00000000,0,0,0,22.84271049,0.07514787,16.01956201
20900,0.30999768,0.30999768,52,0.99448344,0.30321359,nan,0.00000000,0,0,0,33.76800156,0.12408027,18.31447728
21000,4.46186256,4.46186256,172,0.99999997,4.46186196,nan,0.00000000,0,0,0,1.16354322,0.00494243,56.39686012
21100,0.97856277,0.97856277,113,0.99998763,0.97851434,nan,0.17562865,0,0,0,4.59661198,0.03297981,23.29360723
21200,0.28920957,0.28920957,156,0.99999983,0.28920938,nan,0.28061257,0,0,0,24.94961357,0.08999053,16.79913759
21300,0.60026395,0.60026395,80,0.99966454,0.59945889,nan,0.13212638,0,0,0,36.26823807,0.12194961,23.75121816
21400,0.90061229,0.90061229,64,0.99833844,0.89464152,nan,0.00000000,0,0,0,31.16856575,0.08942009,22.47401237
21500,0.48624632,0.48624632,3,0.25918178,0.00219419,nan,0.00000000,0,0,0,32.58924484,0.09001879,19.53287659
21600,0.34477034,0.34477034,105,0.99997246,0.34473237,nan,0.00000000,0,0,0,9.46119308,0.03558235,15.82269549
21700,0.19534373,0.19534373,106,0.99997508,0.19532426,nan,0.00000000,0,0,0,29.12570572,0.12213712,14.95500565
21800,0.40240219,0.40240219,99,0.99994983,0.40232144,nan,0.00000000,0,0,0,15.70730591,0.06558488,16.37630415
21900,0.12350036,0.12350036,60,0.99752125,0.12228040,nan,0.00000000,0,0,0,21.93570709,0.10978387,15.26818275
22000,5.81939507,5.81939507,207,1.00000000,5.81939504,nan,0.00000000,0,0,0,1.24110770,0.00885516,69.59364700
